question,answer
"What is Kreiner Atelier?","Kreiner Atelier makes bespoke, made-to-order bathtubs in premium acrylic and solid surface. Every tub is made one at a time from your sketch, photo, CAD file or our online design studio — no catalogue, no minimum order. We are factory-direct: crafted in our own factories in China and Thailand, Australian owned and serviced, delivered across Australia."
"Are you a real manufacturer?","Yes — we are the manufacturing arm of Kreiner Group, an OEM bathtub manufacturer with our own factories in China and Thailand. You buy factory-direct with no middlemen."
"How does the process work?","Four steps: 1) Sketch your idea — use our online design studio, or upload a sketch, photo, floor plan or CAD file. 2) Within 48 hours we reply with a photoreal 3D render plus a design spec sheet (the AUD $399 design fee is fully credited to your order). 3) We refine together over 2–3 quick rounds until it's exactly right, then you sign off the spec. 4) We open the mould and build it, sending progress photos throughout, and deliver across Australia."
"How fast do I get my 3D design?","Within 48 hours of receiving your sketch or design studio submission, a designer replies with a photoreal 3D render plus a design spec sheet."
"How many design revisions do I get?","Typically 2–3 quick rounds of refinement (curves, edges, dimensions) before the spec sheet is locked and signed."
"Can I send my own CAD file?","Yes — we manufacture directly from your Rhino, SketchUp or DWG file. Any curve, any dimension."
"What is the free sample kit?","A free kit with material swatches in acrylic & solid surface plus a life-size paper floor template so you can lay the tub out in the actual room — shipped to your door. It's a great way to start before booking a design consultation."
"How much does a custom bathtub cost?","Every piece is quoted individually because every piece is unique. As a guide, custom tubs commonly start around AUD $4,000 depending on size, material and finish. The AUD $399 design consultation is fully credited to your order. Send us your design and we'll quote it."
"What does the $399 design fee include?","A photoreal 3D render of your design plus a signed design spec sheet, delivered within 48 hours, with 2–3 refinement rounds. It is 100% credited to your final order."
"Do you offer financing or payment plans?","Yes — Afterpay and Zip are available. A $4,000 custom tub works out from roughly AUD $130/month. Ask us for the exact plan when you get your quote."
"Can I return the tub or get a refund?","Because every tub is bespoke, we sign off a detailed spec sheet with you before production begins — so what arrives is exactly what you approved. For specific warranty and refund terms, our concierge ([email]) will include them with your quote."
"What materials do you offer?","Two: premium acrylic and solid surface. We craft both in-house and help you choose the right one for your project."
"Should I choose acrylic or solid surface?","Choose acrylic for an upper-floor bathroom, flowing organic curves, a warmer first touch and a friendlier budget (27–45 kg — two-person install, no floor reinforcement needed). Choose solid surface for a ground-floor statement piece, a dense stone-like feel, long spa-style soaks and invisible repairs (90–150 kg — we advise on floor loading). Send us your floor plan and the mood you're after — we make both, so we'll recommend honestly."
"How heavy are the bathtubs?","Acrylic: 27–45 kg — two people can carry it upstairs and it sits on standard floors without reinforcement. Solid surface: 90–150 kg — usually ground-floor placement or a floor-loading check, with professional handling on delivery."
"Is acrylic durable? What about scratches?","Yes — acrylic tubs last decades with simple care, and surface scratches can be polished or filled and blended. Solid surface can be sanded and re-polished back to factory-new — repairs are effectively invisible."
"Do you make copper or stone resin tubs?","No — we specialise in premium acrylic and solid surface, which cover the widest range of custom shapes and real-world bathrooms."
"What sizes can you make?","Length 1200–2000 mm, width 650–1000 mm, height 450–780 mm — including Japanese deep-soaking proportions. Need something outside these ranges? Ask us — bespoke tooling is exactly what we do."
"Can you make an irregular or freeform shape?","Yes. Our design studio has a Freeform Organic mode (asymmetric ends, waist pinch, organic lobes), and for fully irregular one-off forms you can upload your sketch or CAD — we build truly irregular pieces."
"What colours and finishes are available?","Gloss white, matte black, gold leaf, stone/marble look — or a custom colour-match to any colour you like."
"What add-ons are available?","Slotted overflow, freestanding filler tap, chromotherapy LED lighting (rainbow cycle or any fixed colour you choose), air massage jets, and an integrated moulded headrest."
"Will the tub fit a tall or larger person comfortably?","That's exactly what custom sizing is for — we shape length, width, depth and ergonomics around the bather. Tell us the bather's height and build and we'll recommend dimensions."
"How long does production and delivery take?","After the spec sheet is signed off we open the mould and build your tub, sending progress photos throughout, then deliver across Australia. Exact lead time depends on the design and is confirmed with your quote — ask our concierge for current production times."
"Do you ship outside Australia?","Our primary market is Australia — we are Australian owned and serviced, with our own factories in China and Thailand. For other regions, contact [email]; as an OEM exporter we can discuss options."
"Do you install the bathtub?","Freestanding acrylic tubs are a simple two-person install on standard floors, and solid surface pieces are delivered with professional handling. Installation is by your plumber/builder; we provide the spec sheet and support them with any technical questions."
"Do you have trade pricing for designers and architects?","Yes — our Trade Programme offers 15–25% off retail, factory-direct, CAD-to-production manufacturing, sample priority, a dedicated account contact, and white-glove 3D rounds you can present straight to your client. Apply on the For Designers page."
"What is the $500 photo credit?","Share the finished installation photos of your project and receive a $500 credit."
"Can I white-label your tubs for my clients?","Yes — showcase your own designs and we manufacture only when your client orders. You keep the relationship and the margin."
"How do I talk to a human?","Email [email] or leave your name and email here and a designer will follow up — usually within hours."
"How do I start designing my bathtub?","Open the Design Studio on our website — pick a silhouette, sculpt the curves, choose material and finish, set your dimensions and send it to us. A designer replies with a photoreal 3D render within 48 hours. Or just upload a rough sketch — that's all we need."
